# Origin	Destination	menuOption menuTarget objectID	Skills	Varbits	Duration	Display info
1928 5731 0	3288 3888 0	Enter Annakarl Portal 29341	90 Magic		1	Annakarl Portal
1928 5731 0	3288 3888 0	Enter Annakarl Portal 29349	90 Magic		1	Annakarl Portal
1928 5731 0	3288 3888 0	Enter Annakarl Portal 29357	90 Magic		1	Annakarl Portal
1928 5731 0	2662 3305 0	Enter Ardougne Portal 13619	51 Magic		1	Ardougne Portal
1928 5731 0	2662 3305 0	Enter Ardougne Portal 13626	51 Magic		1	Ardougne Portal
1928 5731 0	2662 3305 0	Enter Ardougne Portal 13633	51 Magic		1	Ardougne Portal
1928 5731 0	2500 3290 0	Enter West Ardougne Portal 37588	68 Magic		1	West Ardougne Portal
1928 5731 0	2500 3290 0	Enter West Ardougne Portal 37600	68 Magic		1	West Ardougne Portal
1928 5731 0	2500 3290 0	Enter West Ardougne Portal 37612	68 Magic		1	West Ardougne Portal
1928 5731 0	1632 3837 0	Enter Arceuus Library Portal 41416	6 Magic		1	Arceuus Library Portal
1928 5731 0	1632 3837 0	Enter Arceuus Library Portal 41417	6 Magic		1	Arceuus Library Portal
1928 5731 0	1632 3837 0	Enter Arceuus Library Portal 41418	6 Magic		1	Arceuus Library Portal
1928 5731 0	3564 3315 0	Enter Barrows Portal 37591	83 Magic		1	Barrows Portal
1928 5731 0	3564 3315 0	Enter Barrows Portal 37603	83 Magic		1	Barrows Portal
1928 5731 0	3564 3315 0	Enter Barrows Portal 37615	83 Magic		1	Barrows Portal
1928 5731 0	1347 3740 0	Enter Battlefront Portal 37584	23 Magic		1	Battlefront Portal
1928 5731 0	1347 3740 0	Enter Battlefront Portal 37596	23 Magic		1	Battlefront Portal
1928 5731 0	1347 3740 0	Enter Battlefront Portal 37608	23 Magic		1	Battlefront Portal
1928 5731 0	2757 3479 0	Camelot Camelot Portal 33094	45 Magic	4560=0	1	Camelot Portal
1928 5731 0	2757 3479 0	Camelot Camelot Portal 33100	45 Magic	4560=0	1	Camelot Portal
1928 5731 0	2757 3479 0	Camelot Camelot Portal 33106	45 Magic	4560=0	1	Camelot Portal
1928 5731 0	2726 3485 0	Seers' Village Seers' Village Portal 33095	45 Magic	4560=1	1	Seers' Village Portal
1928 5731 0	2726 3485 0	Seers' Village Seers' Village Portal 33101	45 Magic	4560=1	1	Seers' Village Portal
1928 5731 0	2726 3485 0	Seers' Village Seers' Village Portal 33107	45 Magic	4560=1	1	Seers' Village Portal
1928 5731 0	3158 3666 0	Enter Carrallanger Portal 33434	84 Magic		1	Carrallanger Portal
1928 5731 0	3158 3666 0	Enter Carrallanger Portal 33437	84 Magic		1	Carrallanger Portal
1928 5731 0	3158 3666 0	Enter Carrallanger Portal 33440	84 Magic		1	Carrallanger Portal
1928 5731 0	2801 3449 0	Enter Catherby Portal 33432	87 Magic		1	Catherby Portal
1928 5731 0	2801 3449 0	Enter Catherby Portal 33435	87 Magic		1	Catherby Portal
1928 5731 0	2801 3449 0	Enter Catherby Portal 33438	87 Magic		1	Catherby Portal
1928 5731 0	1681 3133 0	Enter Civitas illa Fortis Portal 50713	90 Magic		1	Civitas illa Fortis Portal
1928 5731 0	1681 3133 0	Enter Civitas illa Fortis Portal 50714	90 Magic		1	Civitas illa Fortis Portal
