# Destination	menuOption menuTarget objectID	Skills	Items	Quests	Duration	Display info	Consumable	Wilderness level	Varbits	VarPlayers
# Banker's Briefcase Bank Chests										
1399 9313 0			<bankBriefcaseId>=1		4	Banker's Briefcase: Alchemical Society	F	60	<relic3Varb>=<bankHeist>&&<area1Varb>=<varlamoreVarb>||<area2Varb>=<varlamoreVarb>||<area3Varb>=<varlamoreVarb>	
2780 2782 0			<bankBriefcaseId>=1	Monkey Madness I	4	Banker's Briefcase: Ape Atoll	F	60	<relic3Varb>=<bankHeist>&&<area1Varb>=<kandarinVarb>||<area2Varb>=<kandarinVarb>||<area3Varb>=<kandarinVarb>	
2537 3573 0			<bankBriefcaseId>=1		4	Banker's Briefcase: Barbarian Assault	F	60	<relic3Varb>=<bankHeist>&&<area1Varb>=<kandarinVarb>||<area2Varb>=<kandarinVarb>||<area3Varb>=<kandarinVarb>	
1948 4956 0			<bankBriefcaseId>=1	The Giant Dwarf	4	Banker's Briefcase: Blast Furnace	F	60	<relic3Varb>=<bankHeist>&&<area1Varb>=<fremennikVarb>||<area2Varb>=<fremennikVarb>||<area3Varb>=<fremennikVarb>	
1476 3877 0			<bankBriefcaseId>=1		4	Banker's Briefcase: Blast mine	F	60	<relic3Varb>=<bankHeist>&&<area1Varb>=<kourendVarb>||<area2Varb>=<kourendVarb>||<area3Varb>=<kourendVarb>	
1495 3874 0			<bankBriefcaseId>=1		4	Banker's Briefcase: Blast mine	F	60	<relic3Varb>=<bankHeist>&&<area1Varb>=<kourendVarb>||<area2Varb>=<kourendVarb>||<area3Varb>=<kourendVarb>	
1479 3851 0			<bankBriefcaseId>=1		4	Banker's Briefcase: Blast mine	F	60	<relic3Varb>=<bankHeist>&&<area1Varb>=<kourendVarb>||<area2Varb>=<kourendVarb>||<area3Varb>=<kourendVarb>	
1501 3856 0			<bankBriefcaseId>=1		4	Banker's Briefcase: Blast mine	F	60	<relic3Varb>=<bankHeist>&&<area1Varb>=<kourendVarb>||<area2Varb>=<kourendVarb>||<area3Varb>=<kourendVarb>	
2444 3083 0			<bankBriefcaseId>=1		4	Banker's Briefcase: Castle Wars	F	60	<relic3Varb>=<bankHeist>&&<area1Varb>=<kandarinVarb>||<area2Varb>=<kandarinVarb>||<area3Varb>=<kandarinVarb>	
2936 3280 0			<bankBriefcaseId>=1		4	Banker's Briefcase: Crafting Guild	F	60	<relic3Varb>=<bankHeist>&&<area1Varb>=<asgarniaVarb>||<area2Varb>=<asgarniaVarb>||<area3Varb>=<asgarniaVarb>	
1253 3742 0			<bankBriefcaseId>=1		4	Banker's Briefcase: Farming Guild	F	60	<relic3Varb>=<bankHeist>&&<area1Varb>=<kourendVarb>||<area2Varb>=<kourendVarb>||<area3Varb>=<kourendVarb>	
3130 3632 0			<bankBriefcaseId>=1		4	Banker's Briefcase: Ferox Enclave	F	60	<relic3Varb>=<bankHeist>&&<area1Varb>=<wildernessVarb>||<area2Varb>=<wildernessVarb>||<area3Varb>=<wildernessVarb>	
1805 9501 0			<bankBriefcaseId>=1		4	Banker's Briefcase: Fortis Colosseum	F	60	<relic3Varb>=<bankHeist>&&<area1Varb>=<varlamoreVarb>||<area2Varb>=<varlamoreVarb>||<area3Varb>=<varlamoreVarb>	
3820 3809 0			<bankBriefcaseId>=1	Bone Voyage	4	Banker's Briefcase: Fossil Island Volcano	F	60	<relic3Varb>=<bankHeist>&&<area1Varb>=<misthalinVarb>||<area2Varb>=<misthalinVarb>||<area3Varb>=<misthalinVarb>	
3375 11493 0			<bankBriefcaseId>=1		4	Banker's Briefcase: Giants' Foundry	F	60	<relic3Varb>=<bankHeist>&&<area1Varb>=<desertVarb>||<area2Varb>=<desertVarb>||<area3Varb>=<desertVarb>	
2395 5985 0			<bankBriefcaseId>=1		4	Banker's Briefcase: Hallowed Sepulchre	F	60	<relic3Varb>=<bankHeist>&&<area1Varb>=<morytaniaVarb>||<area2Varb>=<morytaniaVarb>||<area3Varb>=<morytaniaVarb>	
2405 5986 0			<bankBriefcaseId>=1		4	Banker's Briefcase: Hallowed Sepulchre	F	60	<relic3Varb>=<bankHeist>&&<area1Varb>=<morytaniaVarb>||<area2Varb>=<morytaniaVarb>||<area3Varb>=<morytaniaVarb>	
1718 3465 0			<bankBriefcaseId>=1		4	Banker's Briefcase: Hosidius beach	F	60	<relic3Varb>=<bankHeist>&&<area1Varb>=<kourendVarb>||<area2Varb>=<kourendVarb>||<area3Varb>=<kourendVarb>	
1675 3615 0			<bankBriefcaseId>=1		4	Banker's Briefcase: Hosidius Kitchen	F	60	<relic3Varb>=<bankHeist>&&<area1Varb>=<kourendVarb>||<area2Varb>=<kourendVarb>||<area3Varb>=<kourendVarb>	
1542 3039 0			<bankBriefcaseId>=1		4	Banker's Briefcase: Hunter Guild	F	60	<relic3Varb>=<bankHeist>&&<area1Varb>=<varlamoreVarb>||<area2Varb>=<varlamoreVarb>||<area3Varb>=<varlamoreVarb>	
1513 3421 0			<bankBriefcaseId>=1		4	Banker's Briefcase: Land's End	F	60	<relic3Varb>=<bankHeist>&&<area1Varb>=<kourendVarb>||<area2Varb>=<kourendVarb>||<area3Varb>=<kourendVarb>	
2732 3382 2			<bankBriefcaseId>=1		4	Banker's Briefcase: Legends' Guild	F	60	<relic3Varb>=<bankHeist>&&<area1Varb>=<kandarinVarb>||<area2Varb>=<kandarinVarb>||<area3Varb>=<kandarinVarb>	
2731 3379 2			<bankBriefcaseId>=1		4	Banker's Briefcase: Legends' Guild	F	60	<relic3Varb>=<bankHeist>&&<area1Varb>=<kandarinVarb>||<area2Varb>=<kandarinVarb>||<area3Varb>=<kandarinVarb>	
